Ship Name,Ship Type,Ship Class
Hawk,Assault Frig.,Tackle
Hel,Supercarrier,Supercap
Helios,Covert Ops,Prober
Heretic,Interdictor,Bubbler
Heron,Frigate,Tackle
Hoarder,Industrial,Hauler
Hound,S. Bomber,Bomber
Huginn,Combat Recon,Heavy Tackle
Hulk,Exhumer,Miner
Hurricane,Battlecruiser,DPS
Hyena,EWAR Frig.,Tackle
Hyperion,Battleship,DPS
Ibis,Frigate,Trash
Imicus,Frigate,Tackle
Impairor,Frigate,Tackle
Imperial Navy Slicer,Frigate,Tackle
Impel,Transport,T2 Non Cloaky Hauler
Incursus,Frigate,Tackle
Inquisitor,Frigate,Tackle
Ishkur,Assault Frig.,Tackle
Ishtar,H.A. Cruiser,DPS
Iteron,Industrial,Hauler
Iteron Mark II,Industrial,Hauler
Iteron Mark III,Industrial,Hauler
Iteron Mark IV,Industrial,Hauler
Iteron Mark V,Industrial,Hauler
Jaguar,Assault Frig.,Tackle
Keres,EWAR Frig.,Tackle
Kestrel,Frigate,Tackle
Kitsune,EWAR Frig.,EWAR
Kronos,Marauder,DPS
Lachesis,Combat Recon,Heavy Tackle
Legion,Strat. Cruiser,DPS
Leviathan,Titan,Supercap
Loki,Strat. Cruiser,Heavy Tackle
Machariel,Battleship,DPS
Mackinaw,Exhumer,Miner
Maelstrom,Battleship,DPS
Magnate,Frigate,Tackle
Malediction,Interceptor,Tackle
Maller,Cruiser,Cruiser
Mammoth,Industrial,Hauler
Manticore,S. Bomber,Bomber
Mastodon,Transport,T2 Non Cloaky Hauler
Maulus,Frigate,Tackle
Megathron,Battleship,DPS
Merlin,Frigate,Tackle
Mimir,Cruiser,DPS
Moa,Cruiser,Cruiser
Moros,Dreadnought,Capital
Muninn,H.A. Cruiser,DPS
Myrmidon,Battlecruiser,DPS
Naga,Battlecruiser,DPS
Naglfar,Dreadnought,Capital
Navitas,Frigate,Tackle
Nemesis,S. Bomber,Bomber
Nidhoggur,Carrier,Capital
Nighthawk,Cmd. Ship,DPS
Nightmare,Battleship,DPS
Noctis,Salvaging,Trash
Nomad,Jump Freighter,Jump Freighter
Nyx,Supercarrier,Supercap
Obelisk,Freighter,Freighter
Occator,Transport,T2 Non Cloaky Hauler
Omen,Cruiser,Cruiser
Oneiros,Logistics,Logistics
Onyx,Hictor,Bubbler
Oracle,Battlecruiser,DPS
Orca,Ind. Cmd.,Ind. Cmd.
Osprey,Cruiser,T1 Logi
Osprey Navy Issue,Cruiser,Cruiser
Paladin,Marauder,DPS
Panther,Black Ops,Black Ops
Phantasm,Cruiser,Support
Phobos,Hictor,Bubbler
Phoenix,Dreadnought,Capital
Pilgrim,Force Recon,Support
Primae,Industrial,Trash
Probe,Frigate,Tackle
Procurer,Mining Barge,Miner
Prophecy,Battlecruiser,DPS
Prorator,Blockade Run.,Cloaky Hauler
Proteus,Strat. Cruiser,Heavy Tackle
Providence,Freighter,Freighter
Prowler,Blockade Run.,Cloaky Hauler
Punisher,Frigate,Tackle
Purifier,S. Bomber,Bomber
Ragnarok,Titan,Supercap
Rapier,Force Recon,Heavy Tackle
Raptor,Interceptor,Tackle
Rattlesnake,Battleship,DPS
Raven,Battleship,DPS
Reaper,Frigate,Trash
Redeemer,Black Ops,Black Ops
Republic Fleet Firetail,Frigate,Tackle
Retribution,Assault Frig.,Tackle
Retriever,Mining Barge,Miner
Revelation,Dreadnought,Capital
Revenant,Supercarrier,Supercap
Rhea,Jump Freighter,Jump Freighter
Rifter,Frigate,Tackle
Rokh,Battleship,DPS
Rook,Combat Recon,EWAR
Rorqual,Cap. Ind.,Capital
Rupture,Cruiser,Cruiser
Sabre,Interdictor,Bubbler
Sacrilege,H.A. Cruiser,DPS
Scimitar,Logistics,Logistics
Scorpion,Battleship,DPS
Scythe,Cruiser,T1 Logi
Scythe Fleet Issue,Cruiser,Cruiser
Sentinel,EWAR Frig.,Neuts
Sigil,Industrial,Hauler
Sin,Black Ops,Black Ops
Skiff,Exhumer,Miner
Slasher,Frigate,Tackle
Sleipnir,Cmd. Ship,DPS
Stabber,Cruiser,Cruiser
Stiletto,Interceptor,Tackle
Succubus,Frigate,Tackle
Talos,Battlecruiser,DPS
Talwar,Destroyer,Support
Taranis,Interceptor,Tackle
Tempest,Battleship,DPS
Tengu,Strat. Cruiser,DPS
Thanatos,Carrier,Capital
Thorax,Cruiser,Cruiser
Thrasher,Destroyer,Support
Tormentor,Frigate,Tackle
Tornado,Battlecruiser,DPS
Tristan,Frigate,Tackle
Typhoon,Battleship,DPS
Utu,Frigate,DPS
Vagabond,H.A. Cruiser,DPS
Vargur,Marauder,DPS
Velator,Frigate,Trash
Vengeance,Assault Frig.,Tackle
Venture,Frigate,Trash
Vexor,Cruiser,Cruiser
Viator,Blockade Run.,Cloaky Hauler
Vigil,Frigate,Tackle
Vigilant,Cruiser,DPS
Vindicator,Battleship,DPS
Vulture,Cmd. Ship,Booster
Widow,Black Ops,Black Ops
Wolf,Assault Frig.,Tackle
Worm,Frigate,Tackle
Wreathe,Industrial,Hauler
Wyvern,Supercarrier,Supercap
Zealot,H.A. Cruiser,DPS
Zephyr,Shuttle,Trash
